40;1.1;64;;clauset;1.3214415913820268
40;1.1;64;0.01;abc_lin_reg_mle;1.1136464845414826
40;1.1;64;0.01;abc_lin_reg_median;1.110774020745946
41;1.1;64;;clauset;1.3352106839418412
41;1.1;64;0.01;abc_lin_reg_mle;1.1243764159093579
41;1.1;64;0.01;abc_lin_reg_median;1.1383405529781296
42;1.1;64;;clauset;1.3419752007722856
42;1.1;64;0.01;abc_lin_reg_mle;1.1347793400050392
42;1.1;64;0.01;abc_lin_reg_median;1.1460251647219355
43;1.1;64;;clauset;1.3239289873838422
43;1.1;64;0.01;abc_lin_reg_mle;1.1189899707011852
43;1.1;64;0.01;abc_lin_reg_median;1.1173891887601954
44;1.1;64;;clauset;1.3183583348989487
44;1.1;64;0.01;abc_lin_reg_mle;1.095481331949433
44;1.1;64;0.01;abc_lin_reg_median;1.1011885012155356
45;1.1;64;;clauset;1.3086798888444902
45;1.1;64;0.01;abc_lin_reg_mle;1.0848945857499976
45;1.1;64;0.01;abc_lin_reg_median;1.0919058737711405
46;1.1;64;;clauset;1.4021120983362196
46;1.1;64;0.01;abc_lin_reg_mle;1.2334631881698337
46;1.1;64;0.01;abc_lin_reg_median;1.2221345389765534
47;1.1;64;;clauset;1.3084044641256332
47;1.1;64;0.01;abc_lin_reg_mle;1.070771023401717
47;1.1;64;0.01;abc_lin_reg_median;1.072863855462474
48;1.1;64;;clauset;1.3224093288183214
48;1.1;64;0.01;abc_lin_reg_mle;1.117588834431786
48;1.1;64;0.01;abc_lin_reg_median;1.1140966512576351
49;1.1;64;;clauset;1.310070944428444
49;1.1;64;0.01;abc_lin_reg_mle;1.0859234357969663
49;1.1;64;0.01;abc_lin_reg_median;1.0880322910757068
50;1.1;64;;clauset;1.2878097683191299
50;1.1;64;0.01;abc_lin_reg_mle;1.0576133173641342
50;1.1;64;0.01;abc_lin_reg_median;1.0576133173641342
51;1.1;64;;clauset;1.321267977356911
51;1.1;64;0.01;abc_lin_reg_mle;1.114147691968399
51;1.1;64;0.01;abc_lin_reg_median;1.1034851438162676
52;1.1;64;;clauset;1.3152129203081129
52;1.1;64;0.01;abc_lin_reg_mle;1.0880175580041185
52;1.1;64;0.01;abc_lin_reg_median;1.0919762851715538
53;1.1;64;;clauset;1.3086798888444902
53;1.1;64;0.01;abc_lin_reg_mle;1.0868326522282143
53;1.1;64;0.01;abc_lin_reg_median;1.0846433032004958
54;1.1;64;;clauset;1.3306892174482345
54;1.1;64;0.01;abc_lin_reg_mle;1.0935706690137947
54;1.1;64;0.01;abc_lin_reg_median;1.1015092893757195
55;1.1;64;;clauset;1.3294878512620927
55;1.1;64;0.01;abc_lin_reg_mle;1.134723455440394
55;1.1;64;0.01;abc_lin_reg_median;1.117650086152336
56;1.1;64;;clauset;1.3172459191083907
56;1.1;64;0.01;abc_lin_reg_mle;1.1046715717958753
56;1.1;64;0.01;abc_lin_reg_median;1.1046715717958753
57;1.1;64;;clauset;1.2899145704507826
57;1.1;64;0.01;abc_lin_reg_mle;1.050169816439447
57;1.1;64;0.01;abc_lin_reg_median;1.0606948870756236
58;1.1;64;;clauset;1.305070431828499
58;1.1;64;0.01;abc_lin_reg_mle;1.1191912132225348
58;1.1;64;0.01;abc_lin_reg_median;1.1158132853871505
59;1.1;64;;clauset;1.2954712909460069
59;1.1;64;0.01;abc_lin_reg_mle;1.0586954678526144
59;1.1;64;0.01;abc_lin_reg_median;1.0635375856772995
40;1.1;128;;clauset;1.2900153094530105
40;1.1;128;0.01;abc_lin_reg_mle;1.1197140653326407
40;1.1;128;0.01;abc_lin_reg_median;1.1149016941462946
41;1.1;128;;clauset;1.2971720653772354
41;1.1;128;0.01;abc_lin_reg_mle;1.1331582421362778
41;1.1;128;0.01;abc_lin_reg_median;1.1324555048416993
42;1.1;128;;clauset;1.2889543348550796
42;1.1;128;0.01;abc_lin_reg_mle;1.119601369959879
42;1.1;128;0.01;abc_lin_reg_median;1.1183026877873545
43;1.1;128;;clauset;1.2851230376958849
43;1.1;128;0.01;abc_lin_reg_mle;1.0938821696134629
43;1.1;128;0.01;abc_lin_reg_median;1.0994284773058247
44;1.1;128;;clauset;1.281352826952934
44;1.1;128;0.01;abc_lin_reg_mle;1.0996431947629237
44;1.1;128;0.01;abc_lin_reg_median;1.1037711660110296
45;1.1;128;;clauset;1.2795009440183638
45;1.1;128;0.01;abc_lin_reg_mle;1.1045852601608164
45;1.1;128;0.01;abc_lin_reg_median;1.1090860405958067
46;1.1;128;;clauset;1.311967838406563
46;1.1;128;0.01;abc_lin_reg_mle;1.1446224378033203
46;1.1;128;0.01;abc_lin_reg_median;1.14972297399612
47;1.1;128;;clauset;1.266523831486702
47;1.1;128;0.01;abc_lin_reg_mle;1.0592100246197695
47;1.1;128;0.01;abc_lin_reg_median;1.064102896385561
48;1.1;128;;clauset;1.2732251185178753
48;1.1;128;0.01;abc_lin_reg_mle;1.0838345757785035
48;1.1;128;0.01;abc_lin_reg_median;1.0846776883094875
49;1.1;128;;clauset;1.2788718611001968
49;1.1;128;0.01;abc_lin_reg_mle;1.0927950773408424
49;1.1;128;0.01;abc_lin_reg_median;1.0995631498398846
50;1.1;128;;clauset;1.2701933032274244
50;1.1;128;0.01;abc_lin_reg_mle;1.0835840705648307
50;1.1;128;0.01;abc_lin_reg_median;1.0835840705648307
51;1.1;128;;clauset;1.2766020184755327
51;1.1;128;0.01;abc_lin_reg_mle;1.1047115779384715
51;1.1;128;0.01;abc_lin_reg_median;1.1008941769673743
52;1.1;128;;clauset;1.27591506421566
52;1.1;128;0.01;abc_lin_reg_mle;1.1030295509898809
52;1.1;128;0.01;abc_lin_reg_median;1.0982735859444372
53;1.1;128;;clauset;1.2802071887254713
53;1.1;128;0.01;abc_lin_reg_mle;1.1148870198158312
53;1.1;128;0.01;abc_lin_reg_median;1.1118150933555282
54;1.1;128;;clauset;1.2899456495046613
40;1.1;64;;clauset;1.3214415913820268
40;1.1;64;0.01;abc_lin_reg_mle;1.114163420374388
40;1.1;64;0.01;abc_lin_reg_median;1.1102206198540803
41;1.1;64;;clauset;1.3352106839418412
41;1.1;64;0.01;abc_lin_reg_mle;1.1247361371118023
41;1.1;64;0.01;abc_lin_reg_median;1.137824165059861
42;1.1;64;;clauset;1.3419752007722856
42;1.1;64;0.01;abc_lin_reg_mle;1.134094529202608
42;1.1;64;0.01;abc_lin_reg_median;1.1454345997399553
43;1.1;64;;clauset;1.3239289873838422
43;1.1;64;0.01;abc_lin_reg_mle;1.1194062807393077
43;1.1;64;0.01;abc_lin_reg_median;1.1166923068229018
44;1.1;64;;clauset;1.3183583348989487
44;1.1;64;0.01;abc_lin_reg_mle;1.0952880745046896
44;1.1;64;0.01;abc_lin_reg_median;1.1007279961227272
45;1.1;64;;clauset;1.3086798888444902
45;1.1;64;0.01;abc_lin_reg_mle;1.084067083071807
45;1.1;64;0.01;abc_lin_reg_median;1.0924101515747442
46;1.1;64;;clauset;1.4021120983362196
46;1.1;64;0.01;abc_lin_reg_mle;1.23568224922908
46;1.1;64;0.01;abc_lin_reg_median;1.2220177672872776
47;1.1;64;;clauset;1.3084044641256332
47;1.1;64;0.01;abc_lin_reg_mle;1.0708146808117245
47;1.1;64;0.01;abc_lin_reg_median;1.07217635448068
48;1.1;64;;clauset;1.3224093288183214
40;1.1;64;;clauset;1.3214415913820268
40;1.1;64;0.01;abc_lin_reg_mle;1.114163420374388
40;1.1;64;0.01;abc_lin_reg_median;1.1102206198540803
41;1.1;64;;clauset;1.3352106839418412
41;1.1;64;0.01;abc_lin_reg_mle;1.1247361371118023
41;1.1;64;0.01;abc_lin_reg_median;1.137824165059861
42;1.1;64;;clauset;1.3419752007722856
42;1.1;64;0.01;abc_lin_reg_mle;1.134094529202608
42;1.1;64;0.01;abc_lin_reg_median;1.1454345997399553
43;1.1;64;;clauset;1.3239289873838422
43;1.1;64;0.01;abc_lin_reg_mle;1.1194062807393077
43;1.1;64;0.01;abc_lin_reg_median;1.1166923068229018
44;1.1;64;;clauset;1.3183583348989487
44;1.1;64;0.01;abc_lin_reg_mle;1.0952880745046896
44;1.1;64;0.01;abc_lin_reg_median;1.1007279961227272
45;1.1;64;;clauset;1.3086798888444902
45;1.1;64;0.01;abc_lin_reg_mle;1.084067083071807
45;1.1;64;0.01;abc_lin_reg_median;1.0924101515747442
46;1.1;64;;clauset;1.4021120983362196
46;1.1;64;0.01;abc_lin_reg_mle;1.23568224922908
46;1.1;64;0.01;abc_lin_reg_median;1.2220177672872776
47;1.1;64;;clauset;1.3084044641256332
47;1.1;64;0.01;abc_lin_reg_mle;1.0708146808117245
47;1.1;64;0.01;abc_lin_reg_median;1.07217635448068
48;1.1;64;;clauset;1.3224093288183214
48;1.1;64;0.01;abc_lin_reg_mle;1.1161406672073313
48;1.1;64;0.01;abc_lin_reg_median;1.1134291308039526
49;1.1;64;;clauset;1.310070944428444
49;1.1;64;0.01;abc_lin_reg_mle;1.0863106620674978
49;1.1;64;0.01;abc_lin_reg_median;1.0894409798227582
50;1.1;64;;clauset;1.2878097683191299
50;1.1;64;0.01;abc_lin_reg_mle;1.058425840299223
50;1.1;64;0.01;abc_lin_reg_median;1.0563715286190876
51;1.1;64;;clauset;1.321267977356911
51;1.1;64;0.01;abc_lin_reg_mle;1.1150033033207503
51;1.1;64;0.01;abc_lin_reg_median;1.1036143322241776
52;1.1;64;;clauset;1.3152129203081129
52;1.1;64;0.01;abc_lin_reg_mle;1.0876008303025155
52;1.1;64;0.01;abc_lin_reg_median;1.0931867090675267
53;1.1;64;;clauset;1.3086798888444902
53;1.1;64;0.01;abc_lin_reg_mle;1.0847699565029525
53;1.1;64;0.01;abc_lin_reg_median;1.0847699565029525
54;1.1;64;;clauset;1.3306892174482345
54;1.1;64;0.01;abc_lin_reg_mle;1.0951578622937008
54;1.1;64;0.01;abc_lin_reg_median;1.1014051918045493
55;1.1;64;;clauset;1.3294878512620927
55;1.1;64;0.01;abc_lin_reg_mle;1.1352550949556244
55;1.1;64;0.01;abc_lin_reg_median;1.1186105393057901
56;1.1;64;;clauset;1.3172459191083907
56;1.1;64;0.01;abc_lin_reg_mle;1.1047784469838098
56;1.1;64;0.01;abc_lin_reg_median;1.1047784469838098
57;1.1;64;;clauset;1.2899145704507826
57;1.1;64;0.01;abc_lin_reg_mle;1.050565896989414
57;1.1;64;0.01;abc_lin_reg_median;1.0597296701900407
58;1.1;64;;clauset;1.305070431828499
58;1.1;64;0.01;abc_lin_reg_mle;1.1178064725186894
58;1.1;64;0.01;abc_lin_reg_median;1.1161629670561268
59;1.1;64;;clauset;1.2954712909460069
59;1.1;64;0.01;abc_lin_reg_mle;1.0608514910874474
59;1.1;64;0.01;abc_lin_reg_median;1.0635923280816217
40;1.1;128;;clauset;1.2900153094530105
40;1.1;128;0.01;abc_lin_reg_mle;1.12017455686916
40;1.1;128;0.01;abc_lin_reg_median;1.1150920387247145
41;1.1;128;;clauset;1.2971720653772354
41;1.1;128;0.01;abc_lin_reg_mle;1.1336720573041708
41;1.1;128;0.01;abc_lin_reg_median;1.132482699024604
42;1.1;128;;clauset;1.2889543348550796
42;1.1;128;0.01;abc_lin_reg_mle;1.118181960385302
42;1.1;128;0.01;abc_lin_reg_median;1.116983664592465
43;1.1;128;;clauset;1.2851230376958849
43;1.1;128;0.01;abc_lin_reg_mle;1.0937143843292512
43;1.1;128;0.01;abc_lin_reg_median;1.0990108742671627
44;1.1;128;;clauset;1.281352826952934
44;1.1;128;0.01;abc_lin_reg_mle;1.099507983071296
44;1.1;128;0.01;abc_lin_reg_median;1.105675392746635
45;1.1;128;;clauset;1.2795009440183638
45;1.1;128;0.01;abc_lin_reg_mle;1.1043994108694821
45;1.1;128;0.01;abc_lin_reg_median;1.1090593213323172
46;1.1;128;;clauset;1.311967838406563
46;1.1;128;0.01;abc_lin_reg_mle;1.1451848941682818
46;1.1;128;0.01;abc_lin_reg_median;1.150351907026114
47;1.1;128;;clauset;1.266523831486702
47;1.1;128;0.01;abc_lin_reg_mle;1.0599042147234135
47;1.1;128;0.01;abc_lin_reg_median;1.0647640540360368
48;1.1;128;;clauset;1.2732251185178753
48;1.1;128;0.01;abc_lin_reg_mle;1.083544052487563
48;1.1;128;0.01;abc_lin_reg_median;1.0845808472125074
49;1.1;128;;clauset;1.2788718611001968
49;1.1;128;0.01;abc_lin_reg_mle;1.0923629455444213
49;1.1;128;0.01;abc_lin_reg_median;1.099171769422363
50;1.1;128;;clauset;1.2701933032274244
50;1.1;128;0.01;abc_lin_reg_mle;1.0842405864132918
50;1.1;128;0.01;abc_lin_reg_median;1.0842405864132918
51;1.1;128;;clauset;1.2766020184755327
51;1.1;128;0.01;abc_lin_reg_mle;1.103541606254486
51;1.1;128;0.01;abc_lin_reg_median;1.101041922727687
52;1.1;128;;clauset;1.27591506421566
52;1.1;128;0.01;abc_lin_reg_mle;1.1028555621087002
52;1.1;128;0.01;abc_lin_reg_median;1.0985163310966897
53;1.1;128;;clauset;1.2802071887254713
53;1.1;128;0.01;abc_lin_reg_mle;1.1141946439484267
53;1.1;128;0.01;abc_lin_reg_median;1.110415532585469
54;1.1;128;;clauset;1.2899456495046613
54;1.1;128;0.01;abc_lin_reg_mle;1.1319858077088114
54;1.1;128;0.01;abc_lin_reg_median;1.1232319912919992
55;1.1;128;;clauset;1.274620460867882
55;1.1;128;0.01;abc_lin_reg_mle;1.089974804339395
55;1.1;128;0.01;abc_lin_reg_median;1.0905617362169646
56;1.1;128;;clauset;1.2909551829099655
56;1.1;128;0.01;abc_lin_reg_mle;1.117837814669153
56;1.1;128;0.01;abc_lin_reg_median;1.1137948869564462
57;1.1;128;;clauset;1.262991536259651
57;1.1;128;0.01;abc_lin_reg_mle;1.0775170252330135
57;1.1;128;0.01;abc_lin_reg_median;1.0715028208182489
58;1.1;128;;clauset;1.2805051189661023
58;1.1;128;0.01;abc_lin_reg_mle;1.1125652223651106
58;1.1;128;0.01;abc_lin_reg_median;1.1125652223651106
59;1.1;128;;clauset;1.2732079714536664
59;1.1;128;0.01;abc_lin_reg_mle;1.1032620310554662
59;1.1;128;0.01;abc_lin_reg_median;1.10035634935516
40;1.1;256;;clauset;1.257515192627907
40;1.1;256;0.01;abc_lin_reg_mle;1.1094238933055784
40;1.1;256;0.01;abc_lin_reg_median;1.1085490861129983
41;1.1;256;;clauset;1.2667028039693833
41;1.1;256;0.01;abc_lin_reg_mle;1.1111245929522398
41;1.1;256;0.01;abc_lin_reg_median;1.1176860853957213
42;1.1;256;;clauset;1.2723891991376874
42;1.1;256;0.01;abc_lin_reg_mle;1.127643010370429
42;1.1;256;0.01;abc_lin_reg_median;1.131851075981153
43;1.1;256;;clauset;1.253045167326927
43;1.1;256;0.01;abc_lin_reg_mle;1.1057419813560128
43;1.1;256;0.01;abc_lin_reg_median;1.1063955844392979
44;1.1;256;;clauset;1.2631962293386458
44;1.1;256;0.01;abc_lin_reg_mle;1.1203846671505575
44;1.1;256;0.01;abc_lin_reg_median;1.1190220777479551
45;1.1;256;;clauset;1.2528747683763501
45;1.1;256;0.01;abc_lin_reg_mle;1.0940058109496502
45;1.1;256;0.01;abc_lin_reg_median;1.0952339877563435
46;1.1;256;;clauset;1.2797442179918288
46;1.1;256;0.01;abc_lin_reg_mle;1.1448516825005584
46;1.1;256;0.01;abc_lin_reg_median;1.1401747535386617
47;1.1;256;;clauset;1.2507828265428542
47;1.1;256;0.01;abc_lin_reg_mle;1.106942762613206
47;1.1;256;0.01;abc_lin_reg_median;1.1029966059728025
48;1.1;256;;clauset;1.250045502781868
48;1.1;256;0.01;abc_lin_reg_mle;1.1076870491352173
48;1.1;256;0.01;abc_lin_reg_median;1.0996720424571458
49;1.1;256;;clauset;1.2566706997156143
49;1.1;256;0.01;abc_lin_reg_mle;1.107244539427488
49;1.1;256;0.01;abc_lin_reg_median;1.106548125180121
50;1.1;256;;clauset;1.2499029678106308
50;1.1;256;0.01;abc_lin_reg_mle;1.095489160482472
50;1.1;256;0.01;abc_lin_reg_median;1.0933370354426102
51;1.1;256;;clauset;1.2589223235845566
51;1.1;256;0.01;abc_lin_reg_mle;1.106942199082588
51;1.1;256;0.01;abc_lin_reg_median;1.1105019924503905
52;1.1;256;;clauset;1.2438275486230848
52;1.1;256;0.01;abc_lin_reg_mle;1.085491717634375
52;1.1;256;0.01;abc_lin_reg_median;1.0870314266212169
53;1.1;256;;clauset;1.2453707844018933
53;1.1;256;0.01;abc_lin_reg_mle;1.0816405154807847
53;1.1;256;0.01;abc_lin_reg_median;1.0868421617175519
54;1.1;256;;clauset;1.258077830672264
54;1.1;256;0.01;abc_lin_reg_mle;1.1070027904759143
54;1.1;256;0.01;abc_lin_reg_median;1.1053321693302685
55;1.1;256;;clauset;1.2552560669183728
55;1.1;256;0.01;abc_lin_reg_mle;1.098802558410654
55;1.1;256;0.01;abc_lin_reg_median;1.1019068153953655
56;1.1;256;;clauset;1.2587797886133194
56;1.1;256;0.01;abc_lin_reg_mle;1.1099897556508285
56;1.1;256;0.01;abc_lin_reg_median;1.1083029570319656
57;1.1;256;;clauset;1.2471755129098892
57;1.1;256;0.01;abc_lin_reg_mle;1.0942308025511351
57;1.1;256;0.01;abc_lin_reg_median;1.0977092026183295
58;1.1;256;;clauset;1.2542154544591904
58;1.1;256;0.01;abc_lin_reg_mle;1.1083065747308687
58;1.1;256;0.01;abc_lin_reg_median;1.1049281598630538
59;1.1;256;;clauset;1.2399201613664628
59;1.1;256;0.01;abc_lin_reg_mle;1.0759807229468636
59;1.1;256;0.01;abc_lin_reg_median;1.0749460967363837
40;1.1;512;;clauset;1.2295472592115402
40;1.1;512;0.01;abc_lin_reg_mle;1.0959828051594278
40;1.1;512;0.01;abc_lin_reg_median;1.094666570694869
41;1.1;512;;clauset;1.2437321680784224
41;1.1;512;0.01;abc_lin_reg_mle;1.1154649819697586
41;1.1;512;0.01;abc_lin_reg_median;1.1173830053528695
42;1.1;512;;clauset;1.2412244099378587
42;1.1;512;0.01;abc_lin_reg_mle;1.1186191410576118
42;1.1;512;0.01;abc_lin_reg_median;1.1164324981517384
43;1.1;512;;clauset;1.2253794509172438
43;1.1;512;0.01;abc_lin_reg_mle;1.0928055077445473
43;1.1;512;0.01;abc_lin_reg_median;1.0913197183657668
44;1.1;512;;clauset;1.2417774027585982
44;1.1;512;0.01;abc_lin_reg_mle;1.1155533700246956
44;1.1;512;0.01;abc_lin_reg_median;1.1155533700246956
45;1.1;512;;clauset;1.2333185416460035
45;1.1;512;0.01;abc_lin_reg_mle;1.1041327899061013
45;1.1;512;0.01;abc_lin_reg_median;1.1064052601297065
46;1.1;512;;clauset;1.2355958861112593
46;1.1;512;0.01;abc_lin_reg_mle;1.107283720095402
46;1.1;512;0.01;abc_lin_reg_median;1.1068217281001125
47;1.1;512;;clauset;1.2293179172277449
47;1.1;512;0.01;abc_lin_reg_mle;1.0936807525268182
47;1.1;512;0.01;abc_lin_reg_median;1.0949885777068267
48;1.1;512;;clauset;1.2239401692152023
48;1.1;512;0.01;abc_lin_reg_mle;1.089351568014828
48;1.1;512;0.01;abc_lin_reg_median;1.0882391918939824
49;1.1;512;;clauset;1.2278111189603802
49;1.1;512;0.01;abc_lin_reg_mle;1.092155113813728
49;1.1;512;0.01;abc_lin_reg_median;1.0934720088023882
50;1.1;512;;clauset;1.229178597331047
50;1.1;512;0.01;abc_lin_reg_mle;1.0898753370016685
50;1.1;512;0.01;abc_lin_reg_median;1.0910249666558671
51;1.1;512;;clauset;1.2354479926824569
51;1.1;512;0.01;abc_lin_reg_mle;1.103820307007576
51;1.1;512;0.01;abc_lin_reg_median;1.1046272717972394
52;1.1;512;;clauset;1.2264682894945143
52;1.1;512;0.01;abc_lin_reg_mle;1.0926204740699952
52;1.1;512;0.01;abc_lin_reg_median;1.0910484739844684
53;1.1;512;;clauset;1.2218578726053237
53;1.1;512;0.01;abc_lin_reg_mle;1.084879624840436
53;1.1;512;0.01;abc_lin_reg_median;1.0865831290623915
54;1.1;512;;clauset;1.2405181652307509
54;1.1;512;0.01;abc_lin_reg_mle;1.105481321586467
54;1.1;512;0.01;abc_lin_reg_median;1.1109864406890007
55;1.1;512;;clauset;1.228643823266029
